Conectando a IQ Option...
Conectado correctamente
Cuenta seleccionada: PRACTICE
Actualizando OPCODE ligero binary/turbo...
Total de activos en OPCODE: 631
OPCODE ligero actualizado correctamente
Obteniendo balance inicial...
Balance inicial: 9550.36
Operaciones pendientes recuperadas: 0

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983226.83
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.08
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.61
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983227.87
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.14
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983228.91
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.17
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.69
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983229.95
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.22
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.47
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.73
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983230.98
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983231.23
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788983231.48
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788983232.75
D7.6D SCANNER ABORTADO | PRESUPUESTO TOTAL AGOTADO | demora: 11.781 | cache previa: 0
D7.6D TIMING OBTENER ACTIVOS | antes: 12 | despues: 23 | demora: 11.781
D7.6D TIMING PRECARGA TOTAL | antes: 12 | despues: 23 | demora: 11.781
D7.6D TIMING BALANCE | antes: 24 | despues: 24 | demora: 0.156

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDDOP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
XRPUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 39.25
USDTHB-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 37.25
APPLE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
AUS200:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
EURCAD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
FARTCOINUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
IMXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
MU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
PENGUUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
XPTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
TAOUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
US2000-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
USDBRL-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 18.5
NVDA-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.75
SEIUSD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
UK100-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDNGN-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 17.25
USDSGD-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.75
CADCHF-OTC | total: 3 | ganadas: 2 | perdidas: 1 | winrate: 66.67% | neto: 16.0
COFFEE-OTC | total: 7 | ganadas: 4 | perdidas: 3 | winrate: 57.14% | neto: 8.25
AUDJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
CASINOS-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
ICPUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
KLARNA-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
RAYDIUMUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
SOLUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
USDAED-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.25
US30:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.5
AUDNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURAUD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
EURNZD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
GBPJPY-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
ORDIUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
SATSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
US2000:N | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -3.75
AUDUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EOSUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
ETHUSD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
EURTHB-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
TRON-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDCAD-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDIDR-OTC | total: 2 | ganadas: 1 | perdidas: 1 | winrate: 50.0% | neto: -4.5
USDMXN-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -6.5
Anthropic-OTC | total: 4 | ganadas: 2 | perdidas: 2 | winrate: 50.0% | neto: -9.0
AIG-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
AUDCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
BCHUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CHFNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
COKE-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
FR40-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
GBPCHF-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
HBARUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
INTEL-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JAPAN225:N | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
JP225-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LINKUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LTCUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
LUNA-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MAGNIFICENT7-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
MSFT-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NOKJPY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
NZDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
RONINUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
SANDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
US30-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDNOK-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
USDTRY-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
WLDUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XAUUSD-OTC | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
XLK | total: 1 | ganadas: 0 | perdidas: 1 | winrate: 0.0% | neto: -25.0
CARDANO-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
DYDXUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
EURGBP-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SUGAR-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.25
SP500-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -28.75
AIRLINES-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
PENUSD-OTC | total: 3 | ganadas: 1 | perdidas: 2 | winrate: 33.33% | neto: -29.5
ARBUSD-OTC | total: 5 | ganadas: 2 | perdidas: 3 | winrate: 40.0% | neto: -34.0
ATOMUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
EU50-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
FETUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
TESLA-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDPLN-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
USDVND-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
XNGUSD-OTC | total: 2 | ganadas: 0 | perdidas: 2 | winrate: 0.0% | neto: -50.0
RENDERUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.25
JPM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -53.75
URANIUM-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
XPDUSD-OTC | total: 4 | ganadas: 1 | perdidas: 3 | winrate: 25.0% | neto: -54.5
AUS200-OTC | total: 8 | ganadas: 3 | perdidas: 5 | winrate: 37.5% | neto: -62.75
LABUBUUSD-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
MCDON-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
USDARS-OTC | total: 3 | ganadas: 0 | perdidas: 3 | winrate: 0.0% | neto: -75.0
GOOGLE-OTC | total: 4 | ganadas: 0 | perdidas: 4 | winrate: 0.0% | neto: -100.0
D7.6D TIMING ESTADISTICAS | antes: 30 | despues: 30 | demora: 0.226

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0
D7.6D TIMING BALANCE | antes: 40 | despues: 40 | demora: 0.518

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984120.88
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984121.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984121.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984121.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984121.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984122.17
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984122.42
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984122.67
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984122.93
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984123.18
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984123.44
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984123.7
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984123.96
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984124.23
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984124.49
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984124.76
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984125.02
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984125.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984125.53
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984125.79
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984126.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984126.3
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984126.55
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984126.8
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984127.05
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984127.31
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984127.58
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984127.84
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984128.09
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984128.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984128.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984128.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984129.1
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984129.35
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984129.6
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984129.85
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984130.12
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984130.38
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984130.64
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984130.9
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984131.15
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984131.4
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984131.65
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984131.92
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984132.17
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984132.43

Balance: 9550.36 | Neto: 0.0 | Abiertas: 0
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984132.7
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984132.95
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984133.2
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984133.45
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984133.7
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984133.96
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984134.22
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984134.47
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984134.72
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984134.99
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984135.25
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984135.5
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984135.76
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984136.01
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984136.26
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984136.52
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984136.77
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984137.02
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984137.28
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984137.54
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984137.79
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984138.04
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984138.29
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984138.56
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984138.81
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984139.06
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984139.31
D7.6A VENTANA OMITIDA — CACHE NO PREPARADA | edad: 1788984139.58
D7.6A PRECALENTANDO CACHE FUERA DE VENTANA | edad: 1788984139.83
D7.6D TIMING OBTENER ACTIVOS | antes: 18 | despues: 19 | demora: 2.012
D7.6D TIMING PRECARGA TOTAL | antes: 18 | despues: 19 | demora: 2.012
D7.6D TIMING BALANCE | antes: 22 | despues: 24 | demora: 0.157

===== ESTADÍSTICAS POR ESTRATEGIA =====
reacción compradora en soporte | total: 46 | ganadas: 27 | perdidas: 19 | winrate: 58.7% | neto: 98.75
liquidity sweep alcista | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 64.0
continuación bajista con tendencia | total: 27 | ganadas: 16 | perdidas: 11 | winrate: 59.26% | neto: 62.5
continuación alcista con tendencia | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
CHOCH alcista | total: 62 | ganadas: 33 | perdidas: 29 | winrate: 53.23% | neto: -29.5
pullback bajista a EMA | total: 90 | ganadas: 48 | perdidas: 42 | winrate: 53.33% | neto: -30.5
pullback alcista a EMA | total: 6 | ganadas: 1 | perdidas: 5 | winrate: 16.67% | neto: -103.25
reacción vendedora en resistencia | total: 45 | ganadas: 20 | perdidas: 25 | winrate: 44.44% | neto: -207.75

===== ESTADÍSTICAS POR ACTIVO =====
TRUMPUSD-OTC | total: 5 | ganadas: 5 | perdidas: 0 | winrate: 100.0% | neto: 104.75
SP35-OTC | total: 7 | ganadas: 6 | perdidas: 1 | winrate: 85.71% | neto: 98.75
CANNABIS-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 65.25
DASHUSD-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 63.5
FB-OTC | total: 3 | ganadas: 3 | perdidas: 0 | winrate: 100.0% | neto: 62.75
USDCLP-OTC | total: 5 | ganadas: 4 | perdidas: 1 | winrate: 80.0% | neto: 60.75
GDX | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GEV-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.5
GS-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 43.0
CHFJPY-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
COCOA-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
SHIBUSD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 42.25
GBPNZD-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
SNAP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDDOP-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
USDINR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.75
HYPE-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
USDZAR-OTC | total: 2 | ganadas: 2 | perdidas: 0 | winrate: 100.0% | neto: 41.0
XRPUSD-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 39.25
USDTHB-OTC | total: 4 | ganadas: 3 | perdidas: 1 | winrate: 75.0% | neto: 37.25
APPLE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
AUS200:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
EURCAD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
FARTCOINUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
IMXUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
MU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NIKE-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
NZDJPY-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
PENGUUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SMH | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
SUIUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
WDC-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.75
UK100:N | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.5
BIDU-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
DOTUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MANAUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MATICUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
MORSTAN-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
PYTHUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
UKOUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.25
SpaceX-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 21.0
ALIBABA-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURCHF-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
EURUSD-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
OpenAI-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDPHP-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
USDSAR-OTC | total: 1 | ganadas: 1 | perdidas: 0 | winrate: 100.0% | neto: 20.5
